Input Value;Input Type;Gene Info;Ensembl Gene Info;UniProt Info
ENSDARG00000028889;Ensembl Gene ID;393703 [Gene Symbol: ndufb10] [Locus Tag: ] [Chromosome: 3] [Map Location: ] [Description: NADH:ubiquinone oxidoreductase subunit B10] [Gene Type: protein-coding];"ENSDARG00000028889 [Biotype: protein_coding] [Chr_Location: 3:18405136-18410968] [Chr_Band: ] [Chr_Strand: -1] [Description: NADH:ubiquinone oxidoreductase subunit B10 [Source:ZFIN;Acc:ZDB-GENE-040426-1691]]";"F1QJ56_DANRE [Acc: F1QJ56] [Seq_length: 170] [PI: 9.18] [Weight: 20215.02] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Complex I-PDSW {ECO:0000256|ARBA:ARBA00016775}; AltName: Full=NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 10 {ECO:0000256|ARBA:ARBA00014109}; AltName: Full=NADH-ubiquinone oxidoreductase PDSW subunit {ECO:0000256|ARBA:ARBA00017396};]"
ENSDARG00000029064;Ensembl Gene ID;436768 [Gene Symbol: uqcrq] [Locus Tag: ] [Chromosome: 14] [Map Location: ] [Description: ubiquinol-cytochrome c reductase, complex III subunit VII] [Gene Type: protein-coding];"ENSDARG00000029064 [Biotype: protein_coding] [Chr_Location: 14:38875078-38878419] [Chr_Band: ] [Chr_Strand: -1] [Description: ubiquinol-cytochrome c reductase, complex III subunit VII [Source:ZFIN;Acc:ZDB-GENE-040718-199]]";"F1QEJ5_DANRE [Acc: F1QEJ5] [Seq_length: 82] [PI: 9.42] [Weight: 9546.83] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Complex III subunit 8 {ECO:0000256|ARBA:ARBA00015229}; AltName: Full=Complex III subunit VIII {ECO:0000256|ARBA:ARBA00021318}; AltName: Full=Cytochrome b-c1 complex subunit 8 {ECO:0000256|ARBA:ARBA00016324}; AltName: Full=Ubiquinol-cytochrome c reductase complex 9.5 kDa protein {ECO:0000256|ARBA:ARBA00020954}; AltName: Full=Ubiquinol-cytochrome c reductase complex ubiquinone-binding protein QP-C {ECO:0000256|ARBA:ARBA00015055};]"
ENSDARG00000030139;Ensembl Gene ID;445500 [Gene Symbol: sdhdb] [Locus Tag: ] [Chromosome: 15] [Map Location: ] [Description: succinate dehydrogenase complex, subunit D, integral membrane protein b] [Gene Type: protein-coding];"ENSDARG00000030139 [Biotype: protein_coding] [Chr_Location: 15:21684435-21692630] [Chr_Band: ] [Chr_Strand: -1] [Description: succinate dehydrogenase complex, subunit D, integral membrane protein b [Source:NCBI gene;Acc:445500]]";"DHSDB_DANRE [Acc: Q68FN7] [Seq_length: 158] [PI: 9.06] [Weight: 16972.57] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Succinate dehydrogenase [ubiquinone] cytochrome b small subunit B, mitochondrial;          Short=CybS-B; AltName: Full=Succinate dehydrogenase complex subunit D-B; AltName: Full=Succinate-ubiquinone oxidoreductase cytochrome b small subunit B; AltName: Full=Succinate-ubiquinone reductase membrane anchor subunit B; Flags: Precursor;]"
ENSDARG00000030441;Ensembl Gene ID;550531 [Gene Symbol: ppa1b] [Locus Tag: ] [Chromosome: 13] [Map Location: ] [Description: inorganic pyrophosphatase 1b] [Gene Type: protein-coding];"ENSDARG00000030441 [Biotype: protein_coding] [Chr_Location: 13:30152217-30161684] [Chr_Band: ] [Chr_Strand: -1] [Description: inorganic pyrophosphatase 1b [Source:ZFIN;Acc:ZDB-GENE-050417-375]]";"B7ZD39_DANRE [Acc: B7ZD39] [Seq_length: 291] [PI: 5.24] [Weight: 32667.51] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Inorganic diphosphatase {ECO:0000256|ARBA:ARBA00012146};          EC=3.6.1.1 {ECO:0000256|ARBA:ARBA00012146};]"
ENSDARG00000030694;Ensembl Gene ID;192335 [Gene Symbol: atp6v1e1b] [Locus Tag: ] [Chromosome: 4] [Map Location: ] [Description: ATPase H+ transporting V1 subunit E1b] [Gene Type: protein-coding];"ENSDARG00000030694 [Biotype: protein_coding] [Chr_Location: 4:5240126-5247335] [Chr_Band: ] [Chr_Strand: -1] [Description: ATPase H+ transporting V1 subunit E1b [Source:ZFIN;Acc:ZDB-GENE-020419-11]]";"Q6NWK4_DANRE [Acc: Q6NWK4] [Seq_length: 226] [PI: 7.72] [Weight: 25960.8] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: SubName: Full=ATPase H+-transporting V1 subunit E1b {ECO:0000313|Ensembl:ENSDARP00000050220}; SubName: Full=Atp6v1e1 protein {ECO:0000313|EMBL:AAH67557.1};]"
ENSDARG00000031681;Ensembl Gene ID;321724 [Gene Symbol: atp6v0b] [Locus Tag: ] [Chromosome: 2] [Map Location: ] [Description: ATPase H+ transporting V0 subunit b] [Gene Type: protein-coding];"ENSDARG00000031681 [Biotype: protein_coding] [Chr_Location: 2:33681199-33687214] [Chr_Band: ] [Chr_Strand: -1] [Description: ATPase H+ transporting V0 subunit b [Source:ZFIN;Acc:ZDB-GENE-030131-443]]";"F1QYM3_DANRE [Acc: F1QYM3] [Seq_length: 206] [PI: 7.63] [Weight: 21619.3] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: SubName: Full=ATPase H+-transporting V0 subunit b {ECO:0000313|Ensembl:ENSDARP00000117925};]"
ENSDARG00000032970;Ensembl Gene ID;326975 [Gene Symbol: cox4i1] [Locus Tag: ] [Chromosome: 18] [Map Location: ] [Description: cytochrome c oxidase subunit 4I1] [Gene Type: protein-coding];"ENSDARG00000032970 [Biotype: protein_coding] [Chr_Location: 18:30507839-30510241] [Chr_Band: ] [Chr_Strand: 1] [Description: cytochrome c oxidase subunit 4I1 [Source:ZFIN;Acc:ZDB-GENE-030131-5175]]";"Q6TNV0_DANRE [Acc: Q6TNV0] [Seq_length: 169] [PI: 9.34] [Weight: 19385.18] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Cytochrome c oxidase subunit 4 {ECO:0000256|RuleBase:RU367145};]"
ENSDARG00000033789;Ensembl Gene ID;393821 [Gene Symbol: ndufb7] [Locus Tag: ] [Chromosome: 1] [Map Location: ] [Description: NADH:ubiquinone oxidoreductase subunit B7] [Gene Type: protein-coding];"ENSDARG00000033789 [Biotype: protein_coding] [Chr_Location: 1:55780128-55785722] [Chr_Band: ] [Chr_Strand: -1] [Description: NADH:ubiquinone oxidoreductase subunit B7 [Source:ZFIN;Acc:ZDB-GENE-040426-1886]]";"Q6P6E5_DANRE [Acc: Q6P6E5] [Seq_length: 120] [PI: 8.35] [Weight: 14483.54] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Complex I-B18 {ECO:0000256|ARBA:ARBA00015296}; AltName: Full=NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 7 {ECO:0000256|ARBA:ARBA00018677}; AltName: Full=NADH-ubiquinone oxidoreductase B18 subunit {ECO:0000256|ARBA:ARBA00019761};]"
ENSDARG00000034309;Ensembl Gene ID;553384 [Gene Symbol: cox10] [Locus Tag: ] [Chromosome: 12] [Map Location: ] [Description: cytochrome c oxidase assembly factor heme A:farnesyltransferase COX10] [Gene Type: protein-coding];"ENSDARG00000034309 [Biotype: protein_coding] [Chr_Location: 12:36891483-36960525] [Chr_Band: ] [Chr_Strand: 1] [Description: cytochrome c oxidase assembly factor heme A:farnesyltransferase COX10 [Source:ZFIN;Acc:ZDB-GENE-041111-239]]";"F1QL30_DANRE [Acc: F1QL30] [Seq_length: 447] [PI: 9.56] [Weight: 49252.79] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Protoheme IX farnesyltransferase, mitochondrial {ECO:0000256|PIRNR:PIRNR001773};          EC=2.5.1.- {ECO:0000256|PIRNR:PIRNR001773}; AltName: Full=Heme O synthase {ECO:0000256|PIRNR:PIRNR001773};]"
ENSDARG00000034534;Ensembl Gene ID;394110 [Gene Symbol: atp6v1aa] [Locus Tag: ] [Chromosome: 5] [Map Location: ] [Description: ATPase H+ transporting V1 subunit Aa] [Gene Type: protein-coding];"ENSDARG00000034534 [Biotype: protein_coding] [Chr_Location: 5:24245682-24259992] [Chr_Band: ] [Chr_Strand: 1] [Description: ATPase H+ transporting V1 subunit Aa [Source:ZFIN;Acc:ZDB-GENE-040426-1143]]";"A2BEN1_DANRE [Acc: A2BEN1] [Seq_length: 617] [PI: 5.42] [Weight: 68377.53] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=H(+)-transporting two-sector ATPase {ECO:0000256|ARBA:ARBA00012473};          EC=7.1.2.2 {ECO:0000256|ARBA:ARBA00012473};]"
ENSDARG00000035538;Ensembl Gene ID;561469 [Gene Symbol: atp6v0a2a] [Locus Tag: ] [Chromosome: 10] [Map Location: ] [Description: ATPase H+ transporting V0 subunit a2a] [Gene Type: protein-coding];"ENSDARG00000035538 [Biotype: protein_coding] [Chr_Location: 10:7988746-8033468] [Chr_Band: ] [Chr_Strand: -1] [Description: ATPase H+ transporting V0 subunit a2a [Source:ZFIN;Acc:ZDB-GENE-091113-4]]";"E7F7W2_DANRE [Acc: E7F7W2] [Seq_length: 842] [PI: 6.36] [Weight: 95799.51] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=V-type proton ATPase subunit a {ECO:0000256|RuleBase:RU361189};]"
ENSDARG00000035565;Ensembl Gene ID;561117 [Gene Symbol: atp6v0a2b] [Locus Tag: ] [Chromosome: 5] [Map Location: ] [Description: ATPase H+ transporting V0 subunit a2b] [Gene Type: protein-coding];"ENSDARG00000035565 [Biotype: protein_coding] [Chr_Location: 5:24543862-24567869] [Chr_Band: ] [Chr_Strand: 1] [Description: ATPase H+ transporting V0 subunit a2b [Source:ZFIN;Acc:ZDB-GENE-060526-4]]";"A2BEG0_DANRE [Acc: A2BEG0] [Seq_length: 849] [PI: 6.12] [Weight: 97491.38] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=V-type proton ATPase subunit a {ECO:0000256|RuleBase:RU361189};]"
ENSDARG00000035880;Ensembl Gene ID;449655 [Gene Symbol: atp6v1c1b] [Locus Tag: ] [Chromosome: 19] [Map Location: ] [Description: ATPase H+ transporting V1 subunit C1b] [Gene Type: protein-coding];"ENSDARG00000035880 [Biotype: protein_coding] [Chr_Location: 19:32947910-32966762] [Chr_Band: ] [Chr_Strand: 1] [Description: ATPase H+ transporting V1 subunit C1b [Source:NCBI gene;Acc:449655]]";"VTC1B_DANRE [Acc: Q5XIY6] [Seq_length: 381] [PI: 5.98] [Weight: 43942.18] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=V-type proton ATPase subunit C 1-B;          Short=V-ATPase subunit C 1-B; AltName: Full=Vacuolar proton pump subunit C 1-B;]"
ENSDARG00000036329;Ensembl Gene ID;415243 [Gene Symbol: ndufa1] [Locus Tag: ] [Chromosome: 14] [Map Location: ] [Description: NADH:ubiquinone oxidoreductase subunit A1] [Gene Type: protein-coding];"ENSDARG00000036329 [Biotype: protein_coding] [Chr_Location: 14:33413980-33415439] [Chr_Band: ] [Chr_Strand: 1] [Description: NADH:ubiquinone oxidoreductase subunit A1 [Source:ZFIN;Acc:ZDB-GENE-040625-168]]";"F1QQ42_DANRE [Acc: F1QQ42] [Seq_length: 71] [PI: 9.6] [Weight: 8212.68] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Complex I-MWFE {ECO:0000256|ARBA:ARBA00017963}; AltName: Full=NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 1 {ECO:0000256|ARBA:ARBA00016392}; AltName: Full=NADH-ubiquinone oxidoreductase MWFE subunit {ECO:0000256|ARBA:ARBA00021044};]"
ENSDARG00000036438;Ensembl Gene ID;445291 [Gene Symbol: ndufv1] [Locus Tag: ] [Chromosome: 19] [Map Location: ] [Description: NADH:ubiquinone oxidoreductase core subunit V1] [Gene Type: protein-coding];"ENSDARG00000036438 [Biotype: protein_coding] [Chr_Location: 19:9212031-9228512] [Chr_Band: ] [Chr_Strand: 1] [Description: NADH:ubiquinone oxidoreductase core subunit V1 [Source:ZFIN;Acc:ZDB-GENE-040808-73]]";"Q6AZA2_DANRE [Acc: Q6AZA2] [Seq_length: 492] [PI: 8.72] [Weight: 53690.02] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=NADH dehydrogenase [ubiquinone] flavoprotein 1, mitochondrial {ECO:0000256|RuleBase:RU364066};          EC=7.1.1.2 {ECO:0000256|RuleBase:RU364066};]"
ENSDARG00000036684;Ensembl Gene ID;445042 [Gene Symbol: ndufa7] [Locus Tag: ] [Chromosome: 8] [Map Location: ] [Description: NADH:ubiquinone oxidoreductase subunit A7] [Gene Type: protein-coding];"ENSDARG00000036684 [Biotype: protein_coding] [Chr_Location: 8:47804284-47811955] [Chr_Band: ] [Chr_Strand: 1] [Description: NADH:ubiquinone oxidoreductase subunit A7 [Source:ZFIN;Acc:ZDB-GENE-040801-169]]";"Q6DGM9_DANRE [Acc: Q6DGM9] [Seq_length: 104] [PI: 10.07] [Weight: 11587.35] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Complex I-B14.5a {ECO:0000256|ARBA:ARBA00014857}; AltName: Full=NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 7 {ECO:0000256|ARBA:ARBA00016383}; AltName: Full=NADH-ubiquinone oxidoreductase subunit B14.5a {ECO:0000256|ARBA:ARBA00018990};]"
ENSDARG00000037259;Ensembl Gene ID;393781 [Gene Symbol: ndufb6] [Locus Tag: ] [Chromosome: 1] [Map Location: ] [Description: NADH:ubiquinone oxidoreductase subunit B] [Gene Type: protein-coding];"ENSDARG00000037259 [Biotype: protein_coding] [Chr_Location: 1:26099250-26103232] [Chr_Band: ] [Chr_Strand: 1] [Description: NADH:ubiquinone oxidoreductase subunit B [Source:ZFIN;Acc:ZDB-GENE-040426-1781]]";"Q6PBJ6_DANRE [Acc: Q6PBJ6] [Seq_length: 128] [PI: 9.15] [Weight: 15027.27] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Complex I-B17 {ECO:0000256|ARBA:ARBA00015297}; AltName: Full=NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 6 {ECO:0000256|ARBA:ARBA00018675}; AltName: Full=NADH-ubiquinone oxidoreductase B17 subunit {ECO:0000256|ARBA:ARBA00015378};]"
ENSDARG00000037860;Ensembl Gene ID;393478 [Gene Symbol: cox6b2] [Locus Tag: ] [Chromosome: 16] [Map Location: ] [Description: cytochrome c oxidase subunit 6B2] [Gene Type: protein-coding];"ENSDARG00000037860 [Biotype: protein_coding] [Chr_Location: 16:12504929-12512593] [Chr_Band: ] [Chr_Strand: -1] [Description: cytochrome c oxidase subunit 6B2 [Source:ZFIN;Acc:ZDB-GENE-040426-1566]]";"Q7SXM1_DANRE [Acc: Q7SXM1] [Seq_length: 86] [PI: 8.37] [Weight: 10087.23] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Cytochrome c oxidase subunit {ECO:0000256|PIRNR:PIRNR000278};]"
ENSDARG00000037867;Ensembl Gene ID;402883 [Gene Symbol: atp5mf] [Locus Tag: ] [Chromosome: 3] [Map Location: ] [Description: ATP synthase membrane subunit f] [Gene Type: protein-coding];"ENSDARG00000037867 [Biotype: protein_coding] [Chr_Location: 3:40296785-40301467] [Chr_Band: ] [Chr_Strand: -1] [Description: ATP synthase membrane subunit f [Source:ZFIN;Acc:ZDB-GENE-050309-87]]";"F6P873_DANRE [Acc: F6P873] [Seq_length: 89] [PI: 9.73] [Weight: 10280.92] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=ATP synthase membrane subunit f {ECO:0000256|ARBA:ARBA00019603}; AltName: Full=ATP synthase subunit f, mitochondrial {ECO:0000256|ARBA:ARBA00014203};]"
ENSDARG00000038028;Ensembl Gene ID;393943 [Gene Symbol: ndufa6] [Locus Tag: ] [Chromosome: 3] [Map Location: ] [Description: NADH:ubiquinone oxidoreductase subunit A6] [Gene Type: protein-coding];"ENSDARG00000038028 [Biotype: protein_coding] [Chr_Location: 3:1182315-1186100] [Chr_Band: ] [Chr_Strand: 1] [Description: NADH:ubiquinone oxidoreductase subunit A6 [Source:ZFIN;Acc:ZDB-GENE-040426-1124]]";"F1RBK6_DANRE [Acc: F1RBK6] [Seq_length: 128] [PI: 9.93] [Weight: 15105.19] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 6 {ECO:0000256|PIRNR:PIRNR006643};]"
ENSDARG00000038577;Ensembl Gene ID;494577 [Gene Symbol: cox6c] [Locus Tag: ] [Chromosome: 6] [Map Location: ] [Description: cytochrome c oxidase subunit 6C] [Gene Type: protein-coding];"ENSDARG00000038577 [Biotype: protein_coding] [Chr_Location: 6:52235441-52241529] [Chr_Band: ] [Chr_Strand: 1] [Description: cytochrome c oxidase subunit 6C [Source:ZFIN;Acc:ZDB-GENE-040724-95]]";"Q6ZM23_DANRE [Acc: Q6ZM23] [Seq_length: 76] [PI: 9.73] [Weight: 8479.71] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: SubName: Full=Cytochrome c oxidase subunit 6C {ECO:0000313|Ensembl:ENSDARP00000056318};]"
ENSDARG00000038608;Ensembl Gene ID;445129 [Gene Symbol: sdhc] [Locus Tag: ] [Chromosome: 2] [Map Location: ] [Description: succinate dehydrogenase complex, subunit C, integral membrane protein] [Gene Type: protein-coding];"ENSDARG00000038608 [Biotype: protein_coding] [Chr_Location: 2:44192652-44199840] [Chr_Band: ] [Chr_Strand: -1] [Description: succinate dehydrogenase complex, subunit C, integral membrane protein [Source:ZFIN;Acc:ZDB-GENE-040801-26]]";"B0S5Q2_DANRE [Acc: B0S5Q2] [Seq_length: 169] [PI: 9.88] [Weight: 18769.77] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Succinate dehydrogenase cytochrome b560 subunit, mitochondrial {ECO:0000256|ARBA:ARBA00014631};]; B0S5Q3_DANRE [Acc: B0S5Q3] [Seq_length: 167] [PI: 9.77] [Weight: 18530.46] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Succinate dehydrogenase cytochrome b560 subunit, mitochondrial {ECO:0000256|ARBA:ARBA00014631};]"
ENSDARG00000039346;Ensembl Gene ID;541328 [Gene Symbol: ndufa5] [Locus Tag: ] [Chromosome: 4] [Map Location: ] [Description: NADH:ubiquinone oxidoreductase subunit A5] [Gene Type: protein-coding];"ENSDARG00000039346 [Biotype: protein_coding] [Chr_Location: 4:4930406-4932619] [Chr_Band: ] [Chr_Strand: -1] [Description: NADH:ubiquinone oxidoreductase subunit A5 [Source:ZFIN;Acc:ZDB-GENE-050320-17]]";"Q5BJA2_DANRE [Acc: Q5BJA2] [Seq_length: 116] [PI: 7.84] [Weight: 13223.22] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Complex I subunit B13 {ECO:0000256|ARBA:ARBA00020779}; AltName: Full=Complex I-13kD-B {ECO:0000256|ARBA:ARBA00020855}; AltName: Full=NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 5 {ECO:0000256|ARBA:ARBA00016385}; AltName: Full=NADH-ubiquinone oxidoreductase 13 kDa-B subunit {ECO:0000256|ARBA:ARBA00020449};]"
ENSDARG00000041400;Ensembl Gene ID;445122 [Gene Symbol: ndufa3] [Locus Tag: ] [Chromosome: 16] [Map Location: ] [Description: NADH:ubiquinone oxidoreductase subunit A3] [Gene Type: protein-coding];"ENSDARG00000041400 [Biotype: protein_coding] [Chr_Location: 16:5717760-5721386] [Chr_Band: ] [Chr_Strand: -1] [Description: NADH:ubiquinone oxidoreductase subunit A3 [Source:ZFIN;Acc:ZDB-GENE-040801-18]]";"F1R809_DANRE [Acc: F1R809] [Seq_length: 100] [PI: 6.06] [Weight: 10995.68] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Complex I-B9 {ECO:0000256|ARBA:ARBA00013345}; AltName: Full=NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 3 {ECO:0000256|ARBA:ARBA00016391}; AltName: Full=NADH-ubiquinone oxidoreductase B9 subunit {ECO:0000256|ARBA:ARBA00016043}; Flags: Fragment;]"
ENSDARG00000041417;Ensembl Gene ID;100004566 [Gene Symbol: atp6ap1a] [Locus Tag: ] [Chromosome: 23] [Map Location: ] [Description: ATPase H+ transporting accessory protein 1a] [Gene Type: protein-coding];"ENSDARG00000041417 [Biotype: protein_coding] [Chr_Location: 23:4899238-4915118] [Chr_Band: ] [Chr_Strand: -1] [Description: ATPase H+ transporting accessory protein 1a [Source:ZFIN;Acc:ZDB-GENE-090312-136]]";"F1R9A7_DANRE [Acc: F1R9A7] [Seq_length: 466] [PI: 5.62] [Weight: 51640.37] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: SubName: Full=ATPase H+-transporting accessory protein 1a {ECO:0000313|Ensembl:ENSDARP00000060713};]"
ENSDARG00000042469;Ensembl Gene ID;556538 [Gene Symbol: ndufa12] [Locus Tag: ] [Chromosome: 4] [Map Location: ] [Description: NADH:ubiquinone oxidoreductase subunit A12] [Gene Type: protein-coding];"ENSDARG00000042469 [Biotype: protein_coding] [Chr_Location: 4:25829841-25836684] [Chr_Band: ] [Chr_Strand: -1] [Description: NADH:ubiquinone oxidoreductase subunit A12 [Source:ZFIN;Acc:ZDB-GENE-050828-1]]";"Q5RH31_DANRE [Acc: Q5RH31] [Seq_length: 139] [PI: 9.42] [Weight: 16261.56] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 12 {ECO:0000256|RuleBase:RU363103};]"
ENSDARG00000042777;Ensembl Gene ID;393497 [Gene Symbol: ndufa11] [Locus Tag: ] [Chromosome: 11] [Map Location: ] [Description: NADH:ubiquinone oxidoreductase subunit A11] [Gene Type: protein-coding];"ENSDARG00000042777 [Biotype: protein_coding] [Chr_Location: 11:6411169-6429705] [Chr_Band: ] [Chr_Strand: -1] [Description: NADH:ubiquinone oxidoreductase subunit A11 [Source:ZFIN;Acc:ZDB-GENE-040426-1631]]";"Q7SXE9_DANRE [Acc: Q7SXE9] [Seq_length: 135] [PI: 8.39] [Weight: 14100.47] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Complex I-B14.7 {ECO:0000256|ARBA:ARBA00020997}; AltName: Full=NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 11 {ECO:0000256|ARBA:ARBA00018191}; AltName: Full=NADH-ubiquinone oxidoreductase subunit B14.7 {ECO:0000256|ARBA:ARBA00021152};]"
ENSDARG00000043465;Ensembl Gene ID;359840 [Gene Symbol: atp6v1b2] [Locus Tag: ] [Chromosome: 10] [Map Location: ] [Description: ATPase H+ transporting V1 subunit B2] [Gene Type: protein-coding];"ENSDARG00000043465 [Biotype: protein_coding] [Chr_Location: 10:19554604-19566474] [Chr_Band: ] [Chr_Strand: 1] [Description: ATPase H+ transporting V1 subunit B2 [Source:ZFIN;Acc:ZDB-GENE-030711-4]]";"A4FUM8_DANRE [Acc: A4FUM8] [Seq_length: 509] [PI: 5.5] [Weight: 56477.14] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Vacuolar proton pump subunit B {ECO:0000256|RuleBase:RU366021};          Short=V-ATPase subunit B {ECO:0000256|RuleBase:RU366021}; AltName: Full=Vacuolar proton pump subunit B {ECO:0000256|RuleBase:RU366021};]"
ENSDARG00000044562;Ensembl Gene ID;415158 [Gene Symbol: cycsb] [Locus Tag: ] [Chromosome: 6] [Map Location: ] [Description: cytochrome c, somatic b] [Gene Type: protein-coding];"ENSDARG00000044562 [Biotype: protein_coding] [Chr_Location: 6:10910589-10912424] [Chr_Band: ] [Chr_Strand: -1] [Description: cytochrome c, somatic b [Source:NCBI gene;Acc:415158]]";"CYC_DANRE [Acc: Q6IQM2] [Seq_length: 104] [PI: 9.46] [Weight: 11456.22] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Cytochrome c;]"
ENSDARG00000045230;Ensembl Gene ID;436968 [Gene Symbol: cox6b1] [Locus Tag: ] [Chromosome: 24] [Map Location: ] [Description: cytochrome c oxidase subunit 6B1] [Gene Type: protein-coding];"ENSDARG00000045230 [Biotype: protein_coding] [Chr_Location: 24:39606053-39610585] [Chr_Band: ] [Chr_Strand: -1] [Description: cytochrome c oxidase subunit 6B1 [Source:ZFIN;Acc:ZDB-GENE-040718-448]]";"Q6DH63_DANRE [Acc: Q6DH63] [Seq_length: 86] [PI: 8.36] [Weight: 10333.54] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Cytochrome c oxidase subunit {ECO:0000256|PIRNR:PIRNR000278};]"
ENSDARG00000045490;Ensembl Gene ID;393764 [Gene Symbol: ndufb2] [Locus Tag: ] [Chromosome: 4] [Map Location: ] [Description: NADH:ubiquinone oxidoreductase subunit B2] [Gene Type: protein-coding];"ENSDARG00000045490 [Biotype: protein_coding] [Chr_Location: 4:22480169-22483131] [Chr_Band: ] [Chr_Strand: 1] [Description: NADH:ubiquinone oxidoreductase subunit B2 [Source:ZFIN;Acc:ZDB-GENE-040426-1762]]";"Q6PBN0_DANRE [Acc: Q6PBN0] [Seq_length: 97] [PI: 6.03] [Weight: 11166.55] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Complex I-AGGG {ECO:0000256|ARBA:ARBA00015826}; AltName: Full=NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 2, mitochondrial {ECO:0000256|ARBA:ARBA00014585}; AltName: Full=NADH-ubiquinone oxidoreductase AGGG subunit {ECO:0000256|ARBA:ARBA00018293};]"
ENSDARG00000045514;Ensembl Gene ID;336957 [Gene Symbol: atp5f1c] [Locus Tag: ] [Chromosome: 4] [Map Location: ] [Description: ATP synthase F1 subunit gamma] [Gene Type: protein-coding];"ENSDARG00000045514 [Biotype: protein_coding] [Chr_Location: 4:25173299-25181552] [Chr_Band: ] [Chr_Strand: -1] [Description: ATP synthase F1 subunit gamma [Source:ZFIN;Acc:ZDB-GENE-030131-8901]]";"Q5RH26_DANRE [Acc: Q5RH26] [Seq_length: 292] [PI: 9.43] [Weight: 32147.83] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=ATP synthase subunit gamma {ECO:0000256|RuleBase:RU004001};]"
ENSDARG00000045543;Ensembl Gene ID;436799 [Gene Symbol: atp6v1f] [Locus Tag: ] [Chromosome: 4] [Map Location: ] [Description: ATPase H+ transporting V1 subunit F] [Gene Type: protein-coding];"ENSDARG00000045543 [Biotype: protein_coding] [Chr_Location: 4:20049260-20063234] [Chr_Band: ] [Chr_Strand: -1] [Description: ATPase H+ transporting V1 subunit F [Source:ZFIN;Acc:ZDB-GENE-040718-259]]";"Q6DRK0_DANRE [Acc: Q6DRK0] [Seq_length: 119] [PI: 5.6] [Weight: 13274.15] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=V-type proton ATPase subunit F {ECO:0000256|PIRNR:PIRNR015945};]"
